Welche dieser Sporarten ist keine Kampfsportart?;Futsal;Kendo;Luta Livre;Savate;1
Welches Gewicht hat ein Basketball?;600-650g;100-150g;900-950g;300-350g;1
Wie nennt man den Lederball, mit Größe eines Handballs, der Boxern als Trainingsgerät dient?;Maisbirne;Linsenbirne;Erbsenbirne;Bohnenbirne;1
Wie viele Ringe hat das olympische Zeichen?;5;3;7;6;1
Welche Schutzkleidung ist bei Profi-Boxern im Kampf nicht vorgeschrieben?;Kopfschutz;Boxhandschuhe;Mundschutz;Tiefschutz;1
Wie viele Seile werden um die Boxkampfstätte gespannt?;3 oder 4;  oder 2;5 oder 6;Keine;1
Wann wurde der Formel 1-Pilot Alberto Ascari das erste Mal mit Ferrari Weltmeister?;1952;1949;1951;1950;1
Von wem kann ein Boxkampf u. a. entschieden werden?;Punktrichter;Sekundant;Trainer;Publikum;1
Wie viele Weltrekorde wurden bei den olympischen Sommerspielen in China erzielt?;32;15;37;42;1
In welcher Gewichtsklasse kämpft ein Amateur-Boxer mit bis zu 60 Kg?;Leichtgewicht;Halbweltergewicht;Federgewicht;Weltergewicht;1
Wer war Gastgeber der 1. Fußball-Weltmeisterschaft?;Uruguay;England;Italien;Brasilien;1
Weil er einen Sturz Armstrongs nicht zum Angriff ausgenutzt hatte, erhielt Jan Ullrich 2003... ?;die Fair-Play-Plakette;ein vergoldetes Fahrrad;Sportler der Nation;das gelbe Trikot;1
In welcher Gewichtsklasse kämpft ein Berufs-Boxer mit bis zu 79,378 Kg?;Halbschwergewicht;Leichtschwergewicht;Schwergewicht;Halbweltergewicht;1
Ab wann wurde bei Olympia die goldene statt der silbernen Siegermedaille eingeführt?;1904;1900;1928;1912;1
Welche alpine Skiläuferin siegte als 1. bei 6 Weltcuprennen in Folge?;Katja Seizinger;Lindsay Vonn;Michaele Dorfmeister;Niki Hosp;1
"Welcher Skiläufer war als ""La Bomba"" bekannt?";Alberto Tomba;Paolo Tomba;Giuseppe Tomba;Antonio Tomba;1
Wie oft wurde Niki Lauda Weltmeister in der Formel 1?;3mal;1mal;2mal;4mal;1
Welche Tennisspielerin holte sich 1988 den Golden Slam?;Steffi Graf;Monica Seles;Margaret Court;Marina Hingis;1
Wie heißt die Formel 1 Rennstrecke in China?;Shanghai International Circuit;Hongkong International Circuit;International Circuit F1; China International Circuit;1
Wie heißt einerder berühmteste mexikanische Fußballer?;Hugo Sanchez;Diego Maradona;Pelé;Rafael Márquez;1
In welcher amerikanischen Stadt werden häufig Boxwettkämpfe ausgetragen?;Las Vegas;San Francisco;Dallas;Los Angeles;1
"Was gab Earvin ""Magic"" Johnson 1991 bekannt?";dass er HIV-positiv ist;seinen Wechsel zum Baseball;seine Alkoholabhängigkeit;seine Scheidung;1
"Welche Abkürzung steht für: ""Bicycle Moto Cross"" im Radsport?";BMX;BCC;BMC;MC;1
"Wie nennt man das ""Umklammern"" im Boxkampf?";Clinch;Linch;Zinsh;Finch;1
"In welchem Jahr fand in der Formel 1 ""Der große Preis von Ungarn"" zum 1. Mal statt?";1986;1988;1990;1995;1
Welcher brasilianische Formel-1 Fahrer hat oft zu Gunsten Michael Schumachers die 2. Geige gespielt?;Rubens Barrichello;Mika Hakkinen;Ayerton Senna;Jacques Villeneuve;1
"Wo liegt die Formel 1-Rennstrecke: ""Autodromo Nazionale""?";Italien;San Marino;Brasilien;Argentinien;1
Welche deutsche Schwimmerin holte 1988 sechs Goldmedaillen nach Hause?;Kristin Otto;Franziska van Almsick;Michaela Groß;Laure Manaudou;1
Wer wurde 1994 Sportminister in Brasilien?;Pelé;Adriano;Robinho;Kaká;1
In welcher Stadt ging Mike Tyson 1990 k.o.?;Tokio;Las Vegas;Hongkong;New York;1
Wann fanden die 1. Olympischen Sommerspiele in Athen statt?;1896;1904;1908;1912;1
Wie lautet der vollständige Name der US-amerikanischen NBA?;National Basketball Association; North American Basketball Association; North American Basketball Action; National Basketball Action;1
Wie viele Spieler, pro Mannschaft, befinden sich beim Basketball-Spiel auf dem Platz?;5;6;7;8;1
Wie wurde der amerikanische Basketballspieler Michael Jordan genannt?;Air Jordan;Star Jordon;King Jordan;Big Jordan;1
Wie nennt man die Hand des Boxers, die die größere Schlagwirkung entfaltet?;Schlaghand;Rechte;Linke;Powerhand;1
In welchem Rennen stürzte Hermann Maier 1998 bei Olympia in Nagano?;Abfahrt;Super-G;Riesentorlauf;Kombination;1
Wie alt war Leichtathletiklegende Jesse Owens, als er seine Sportlerkarriere aufgab?;23;28;35;42;1
Wann wurde Joachim Löw Bundestrainer der deutschen Fußballnationalmannschaft?;2006;2008;2010;2012;1
Wie oft qualifzierte sich Österreich für eine Fussball-EM;1;2;3;4;1
Wer wurde 1934 Fußball Weltmeister?;Italien;Uruguay;Brasilien;Deutschland;1
Was ist der Spitzname von Seattles Star-Running-Back Marshawn Lynch?;Beast Mode;Superman;The Bus;Marching Madness;1
Welches Team hat die erste Super Bowl gewonnen?;Green Bay Packers;Minnesota Vikings;New York Giants;Los Angeles Rams;1
Mit welchem Team hat Peyton Manning seine erste Super Bowl gewonnen?;Indianapolis Colts; New York Giants;Chicago Bears;New Orlenas Saints;1
Wer den Super Bowl gewinnt, bekommt einen Pokal. Wie heißt er?;Vince Lombardi Trophy;Roger Goodell Trophy;Walter Payton Trophy;Super Bowl;1
Wie oft darf bei einem Formel-1-Rennen nachgetankt werden?;gar nicht; einmal; zweimal;dreimal;1
Welcher Formel 1-Pilot gewann 5 Weltmeisterschaften mit vier verschiedenen Fabrikaten?;Juan Manuel Fangio;Michael Schumacher; Ayerton Senna; Niki Lauda;1
Welche Flagge wurde beim Formel 1 2011 in Kanada versehentlich bei Vettel und Co. aufgestellt?;Belgien;Kanada;Italien;Österreich;1
Bei welchem Team stand Michael Schumacher nicht unter Vertrag?;Williams;Benetton;Mercedes;Ferrari;1
"In welchem Land befinden sich Formel-1-Fahrer, wenn sie ihre Runden im ""Albert Park Circuit"" fahren?";Australien;Kanada;England;Malaysia;1
Was versteht man im Segelsport unter FAM?;einen unsinkbaren Jollenkreuzer;eine 10-qm-Rennjolle;einen Katamaran;eine Trapezjolle;1
